product,price,amount,isActive
Smartphone,293.52,91,False
Mouse,203.84,39,False
Webcam,938.11,34,True
Laptop,429.03,10,False
SSD Drive,458.08,59,False
Game Controller,951.13,15,False
USB Cable,993.98,84,False
Keyboard,1502.59,92,True
USB Cable,1573.35,3,False
USB Cable,1229.28,99,True
Laptop,1470.59,77,False
Speaker,545.9,5,False
Monitor,1829.35,75,False
Power Supply,1255.04,37,True
Motherboard,1346.31,94,False
Webcam,1686.5,75,True
Mouse,422.68,77,False
SSD Drive,1992.22,67,False
Headphones,1080.24,70,True
Tablet,1170.28,76,True
Tablet,1382.94,64,False
Graphics Card,1368.06,46,True
Webcam,173.86,42,False
Tablet,1730.74,94,True
SSD Drive,538.02,65,False
Keyboard,336.33,34,True
Power Supply,430.7,18,False
External HDD,444.6,57,True
Microphone,1764.89,62,True
Keyboard,582.02,34,True
Monitor,1927.71,36,True
Game Controller,1834.73,99,True
Smartphone,1790.55,76,False
Webcam,44.59,68,True
Headphones,1186.41,22,True
Smartphone,513.35,58,False
Tablet,702.21,23,True
Smartphone,210.28,86,True
USB Cable,1268.13,53,True
Smartphone,35.43,29,True
USB Cable,1028.8,18,True
Headphones,1181.34,80,False
RAM Memory,1576.41,44,True
SSD Drive,1775.2,85,True
Smartphone,1410.72,50,True
Mouse,363.97,42,True
Motherboard,1188.73,96,False
Power Supply,1301.06,1,True
RAM Memory,1601.94,58,True
Laptop,1778.84,26,False
Cooling Fan,1492.56,87,False
Graphics Card,1457.99,89,True
Headphones,843.19,24,True
Microphone,1172.27,75,False
Laptop,236.79,72,False
Headphones,266.77,7,True
Graphics Card,1301.67,38,True
Motherboard,1788.53,17,False
Printer,1038.11,39,True
Keyboard,1497.22,26,False
Laptop,807.58,31,False
Game Controller,902.23,47,False
Mouse,137.56,89,True
RAM Memory,1705.1,94,True
Headphones,125.68,74,True
USB Cable,306.07,25,True
Mouse,1543.75,16,True
Monitor,164.53,3,False
Printer,1987.68,72,True
Headphones,289.78,80,True
Laptop,1842.51,6,True
Motherboard,1290.6,4,True
Microphone,106.45,81,True
Printer,150.92,37,True
Webcam,1648.04,18,True
Cooling Fan,1108.18,14,False
Smartphone,1536.97,92,False
Tablet,1294.98,25,False
External HDD,1113.99,32,True
Tablet,167.72,65,False
Motherboard,773.07,7,False
Tablet,1696.83,15,True
External HDD,270.38,30,True
Laptop,536.86,34,True
Cooling Fan,354.98,77,True
Laptop,1245.06,30,False
Speaker,1522.05,31,True
Cooling Fan,1211.44,28,False
External HDD,481.72,31,False
Mouse,1384.58,48,False
External HDD,487.42,53,False
Microphone,696.59,16,True
Graphics Card,415.82,6,True
SSD Drive,257.92,21,False
Microphone,262.72,45,False
Cooling Fan,1485.98,63,False
Mouse,1225.51,10,True
Tablet,592.76,55,True
Webcam,250.35,12,False
Game Controller,1179.26,100,True
Keyboard,499.88,73,False
Speaker,1173.6,34,True
External HDD,431.61,62,False
Printer,1213.17,69,False
Laptop,273.96,33,True
Tablet,1440.08,51,False
Mouse,784.86,61,True
Speaker,1447.11,57,False
Laptop,643.79,54,False
RAM Memory,220.41,62,False
Graphics Card,1367.94,3,True
Monitor,1786.99,92,True
Cooling Fan,1772.87,17,True
USB Cable,1197.63,79,True
Power Supply,1156.97,100,True
Smartphone,1857.87,76,True
Printer,1383.01,26,True
SSD Drive,422.63,39,False
Monitor,841.33,75,True
Speaker,1397.88,72,True
Tablet,889.96,98,False
Headphones,1122.15,3,False
Monitor,819.73,10,True
Smartphone,1844.1,67,False
Smartphone,896.0,6,True
